Tab.0.35;;;;;;;;;;
;;;;;;;;;;
Weibliche Erwerbslosenanteile als Prozentsatz der Erwerbsbevölkerung im Alter von 25 bis 64 Jahren nach ISCED(1997)-Bildungsbereichen und Staaten;;;;;;;;;;
;;;;;;;;;;
;;Alle Bildungsbereiche;ISCED 0/1: Elementar- und Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3C kurz: Sekundarbereich II;ISCED 3C lang/3B: Sekundarbereich II;ISCED 3A: Sekundarbereich II;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5B: Tertiärbereich B;ISCED 5A/6: Tertiärbereich A und weiterführende Forschungsprogramme
OECD-Durchschnitt 3);2003;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 3);2004;6,8;m;11;m;9,4;7,2;m;4,5;4,3
OECD-Durchschnitt 3);2005;6,6;14,7;11,8;m;8,8;6,9;m;4,8;4,3
OECD-Durchschnitt 3);2006;6,1;16,2;10,9;9,4;8,3;6,5;6,6;m;3,9
OECD-Durchschnitt 3);2007;5,8;13,1;10,2;6,5;7,3;5,7;8,1;4;3,7
OECD-Durchschnitt 3);2008;5,4;11,4;10;5,5;7,5;5,7;5,6;4,1;3,6
OECD-Durchschnitt 3);2009;6,6;13,2;12,3;6,3;8,4;7,1;7,1;5,3;4,4
OECD-Durchschnitt 3);2010;7,2;13,6;12,4;8,5;9,8;7,9;8,8;5,6;4,7
OECD-Durchschnitt 3);2011;7,2;13,5;12,6;m;10,2;7,7;8,1;5,8;5
OECD-Durchschnitt 3);2012;7,2;12,8;13,8;m;10,5;8,5;8,4;6,3;5,1
EU21-Durchschnitt 3)4);2003;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 3)4);2004;8,3;m;13,4;m;11;7,8;m;5,2;4,7
EU21-Durchschnitt 3)4);2005;8,1;18,5;14,2;m;10;7,3;m;6;4,7
EU21-Durchschnitt 3)4);2006;7,4;20,8;12,9;11,8;9,4;6,9;6,9;m;4,2
EU21-Durchschnitt 3)4);2007;6,8;16,4;12,3;8,6;7,7;6;8,5;4,6;3,8
EU21-Durchschnitt 3)4);2008;6,2;14,2;11,7;6,6;7,9;5,8;5,8;4,3;3,6
EU21-Durchschnitt 3)4);2009;7,4;15,4;13,9;7,2;8,9;7,1;7,6;5,5;4,4
EU21-Durchschnitt 3)4);2010;8,3;17,4;15;10,6;10,9;8,3;10;6,2;4,9
EU21-Durchschnitt 3)4);2011;8,4;17,2;14,8;m;10,8;8,2;9;6,6;5,4
EU21-Durchschnitt 3)4);2012;9;16,5;16,2;m;11,3;9,2;9,3;7,3;5,7
Brasilien 1)2);2003;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2004;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2005;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2006;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2007;7,9;7,1;10,4;a;c;9,5;c;y;3,8
Brasilien 1)2);2008;6,9;6,1;8,6;y;y;8,5;a;y;3,9
Brasilien 1)2);2009;8,1;7,6;10,2;y;y;9,7;a;y;4
Brasilien 1)2);2010;8,1;7,6;10,2;y;y;9,7;a;y;4
Brasilien 1)2);2011;7,1;6,1;8,1;y;y;9,6;a;y;3,7
Brasilien 1)2);2012;5,8;5,3;7,1;y;y;7;a;y;3,5
Russische Föderation 1);2003;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2004;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2005;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2006;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2007;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2008;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2009;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2010;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2011;5,2;c;13,4;y;6,2;8,6;y;4,3;2,8
Russische Föderation 1);2012;4,1;c;11;y;5,2;7,1;y;3,3;2,3
;;;;;;;;;;
Quelle: OECD, Bildung auf einen Blick;;;;;;;;;;
;;;;;;;;;;
Anmerkungen:;;;;;;;;;;
1) Werte teilweise in anderen Spalten enthalten. Für eine genaue Zuordnung zu den Bildungsbereichen siehe Quelle.;;;;;;;;;;
2) Die Jahresangaben können von den tatsächlichen Referenzjahren abweichen. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;
3) Die Kategorien OECD-Durchschnitt und EU21-Durchschnitt geben den im jeweiligen Referenzjahr gültigen Stand der OECD- bzw. EU-Mitgliedschaft der Staaten wieder.;;;;;;;;;;
4) 2004 bis 2008: EU19-Durchschnitt.;;;;;;;;;;
;;;;;;;;;;
a = Daten nicht verfügbar, weil Frage nicht zutrifft.;;;;;;;;;;
c = Zu wenige Beobachtungen, um verlässliche Werte anzugeben. Diese Daten wurden jedoch bei der Berechnung der länderübergreifenden Durchschnittswerte berücksichtigt.;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;
n = Daten vernachlässigbar oder Null.;;;;;;;;;;
y = Daten an anderer Stelle enthalten.;;;;;;;;;;
;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;
;;;;;;;;;;
Letzte Aktualisierung: 16. September 2014;;;;;;;;;;
;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung nicht kommerziell 1.0.;;;;;;;;;;
(https://www.govdata.de/dl-de/by-nc-1-0);;;;;;;;;;
