Tab.0.59;;;;;;;;;;;;;
;;;;;;;;;;;;;
Erwerbslosenanteile als Prozentsatz der Erwerbsbevölkerung im Alter von 25 bis 64 Jahren nach ISCED-Bildungsbereichen und Staaten 1);;;;;;;;;;;;;
;;;;;;;;;;;;;
;;Unterhalb Sekundarbereich II;Unterhalb Sekundarbereich II;Unterhalb Sekundarbereich II;Unterhalb Sekundarbereich II;Unterhalb Sekundarbereich II;Sekundarbereich II/ Post-sekundarer, nicht-tertiärer Bereich;Sekundarbereich II/ Post-sekundarer, nicht-tertiärer Bereich;Tertiärbereich;Tertiärbereich;Tertiärbereich;Tertiärbereich;;
Saudi-Arabien;2016;c;0,1;a;0,6;a;0,9;14,3;y;9;y;y;4,3
Saudi-Arabien;2017;m;m;m;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2018;m;m;m;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2019;m;m;m;m;m;m;m;m;m;m;m;m
Südafrika;2014;y;21,9;a;26,2;a;24,4;11,9;7;5,6;2,8;y;21,5
Südafrika;2015;y;21,5;a;27,1;a;24,9;13,4;7,6;4,8;4;y;21,9
Südafrika;2016;y;22,2;a;28,7;a;26,1;13,9;5,6;5,9;5,5;y;23,1
Südafrika;2017;y;24,5;a;29,6;a;27;15,8;7,9;6,3;4;y;24
Südafrika;2018;y;23,7;a;27,1;a;27,5;14,2;8;6,4;3,2;y;23,9
Südafrika;2019;m;m;m;m;m;m;m;m;m;m;m;m
;;;;;;;;;;;;;
Quelle: OECD, OECD.Stat - EAG-Datenbank;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anmerkungen:;;;;;;;;;;;;;
1) Abgegrenzt nach der ISCED-Gliederung: International Standard Classification for Education 2011. Staaten mit abweichender Differenzierung nach ISCED 1997 siehe Quelle.;;;;;;;;;;;;;
2) Werte sind teilweise unterhalb einer gewissen Zuverlässigkeitsschwelle und sollten mit Vorsicht interpretiert werden (siehe Quelle).;;;;;;;;;;;;;
3) Referenzjahr 2016: Kurzstudiengang enthält Programme des Sekundarbereichs II und des post-sekundaren, nicht-tertiären Bereichs.;;;;;;;;;;;;;
4) Die Kategorien OECD-Durchschnitt und EU23-Durchschnitt geben den im jeweiligen Referenzjahr gültigen Stand der OECD- bzw. EU-Mitgliedschaft der Staaten wieder.;;;;;;;;;;;;;
5) Referenzjahre 2015 bis 2017: EU22-Durchschnitt.;;;;;;;;;;;;;
;;;;;;;;;;;;;
a = Daten nicht verfügbar, weil Frage nicht zutrifft.;;;;;;;;;;;;;
c = Zu wenige Beobachtungen, um verlässliche Werte anzugeben. Diese Daten wurden jedoch bei der Berechnung der länderübergreifenden Durchschnittswerte berücksichtigt.;;;;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;;;;
y = Daten an anderer Stelle enthalten.;;;;;;;;;;;;;
;;;;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;;;;
;;;;;;;;;;;;;
Letzte Aktualisierung: 11. November 2020;;;;;;;;;;;;;
;;;;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung nicht kommerziell 1.0.;;;;;;;;;;;;;
(https://www.govdata.de/dl-de/by-nc-1-0);;;;;;;;;;;;;
