Tschechien;2017;0,8;m;3,8;m;3,5;m;2,9;m
Tschechien;2018;1;m;2,5;m;2,3;m;2;m
Tschechien;2019;0,6;m;2,4;m;2;m;1,7;m
Türkei;2006;m;m;m;m;m;m;m;m
Türkei;2007;4,8;m;9,1;m;7,4;m;7;m
Türkei;2008;4,9;m;9,4;m;8;m;7,3;m
Türkei;2009;6,2;2,3;12;4,9;11,4;4,8;9,7;3,9
Türkei;2010;4,7;1,8;11,4;5,7;10;4,8;8,5;4
Türkei;2011;3,7;1,4;9,1;3,8;8,7;4;7,1;3
Türkei;2012;3,1;1;7,2;3;7,8;3,4;6;2,4
Türkei;2014;2,7;m;7,2;m;7,2;m;5,6;m
Türkei;2015;2,8;m;8,7;m;7,7;m;6,3;m
Türkei;2016;2,7;m;8,1;m;8,5;m;6,3;m
Türkei;2017;3,3;m;9,9;m;9,4;m;7,4;m
Türkei;2018;2,7;m;8,5;m;8,2;m;6,4;m
Türkei;2019;4,5;m;12,2;m;11,2;m;9,2;m
Ungarn;2006;1,8;m;6,8;m;6,4;m;5,2;m
Ungarn;2007;1,6;m;6,7;m;6,3;m;5;m
Ungarn;2008;1,6;m;7,5;m;6,6;m;5,3;m
Ungarn;2009;2;1,1;9,1;5,2;8,4;5,1;6,7;3,9
Ungarn;2010;1,4;0,9;10,9;7,3;12,1;8,2;8,4;5,7
Ungarn;2011;1,3;c;10,6;6,7;10,2;7,1;7,6;5
Ungarn;2012;1,4;c;10,9;7;10,8;6,7;8;5
Ungarn;2014;2,1;m;8,9;m;7,9;m;6,5;m
Ungarn;2015;2;m;8,5;m;7,4;m;6,2;m
Ungarn;2016;1,6;m;6,5;m;5,8;m;4,8;m
Ungarn;2017;1,5;m;4,5;m;5,3;m;3,9;m
Ungarn;2018;1,6;m;4,3;m;3,7;m;3,3;m
Ungarn;2019;1,9;m;4,5;m;3,6;m;3,4;m
Vereinigtes Königreich;2006;5,3;m;6,8;m;4,4;m;5,5;m
Vereinigtes Königreich;2007;5,1;m;6,6;m;3,9;m;5,2;m
Vereinigtes Königreich;2008;4,4;m;6,6;m;4;m;5;m
Vereinigtes Königreich;2009;5,5;2,2;9,2;3,6;6,3;2,4;7;2,7
Vereinigtes Königreich;2010;5,3;2,5;8,6;4,1;6,7;3,1;6,9;3,3
Vereinigtes Königreich;2011;4,8;2;9;4,6;6,2;2,8;6,7;3,2
Vereinigtes Königreich;2012;5,1;2,6;10,2;5,6;7;3,7;7,6;4
Vereinigtes Königreich;2014;3,6;m;8,6;m;5,7;m;6;m
Vereinigtes Königreich;2015;3,9;m;6,4;m;4,5;m;5;m
Vereinigtes Königreich;2016;3,2;m;6;m;4;m;4,5;m
Vereinigtes Königreich;2017;3,5;m;6,5;m;3,8;m;4,6;m
Vereinigtes Königreich;2018;3,3;m;5,1;m;3,4;m;4;m
Vereinigtes Königreich;2019;3,2;m;5,3;m;2,8;m;3,8;m
Vereinigte Staaten;2006;2,1;m;5,2;m;3,6;m;3,6;m
Vereinigte Staaten;2007;2;m;5,3;m;3,8;m;3,7;m
Vereinigte Staaten;2008;2,4;m;6,4;m;5,4;m;4,7;m
Vereinigte Staaten;2009;3,4;1,1;8,7;3,1;8;3,2;6,7;2,5
Vereinigte Staaten;2010;3;0,8;8,3;3,4;7,5;3,2;6,3;2,5
Vereinigte Staaten;2011;2,6;0,7;7,7;3,1;7,5;3,5;5,9;2,5
Vereinigte Staaten;2012;2,9;0,8;6,8;2,6;6,6;2,9;5,5;2,1
Vereinigte Staaten;2014;2,2;m;6,2;m;4,7;m;4,4;m
Vereinigte Staaten;2015;1,9;m;5,3;m;4,3;m;3,9;m
Vereinigte Staaten;2016;2,1;m;4,8;m;4,4;m;3,8;m
Vereinigte Staaten;2017;1,5;m;4,2;m;4;m;3,3;m
Vereinigte Staaten;2018;1,6;m;4;m;2,9;m;2,8;m
Vereinigte Staaten;2019;m;m;m;m;m;m;m;m
OECD-Durchschnitt 4)5);2006;3;m;7,3;m;6,4;m;5,5;m
OECD-Durchschnitt 4)5);2007;2,7;m;6,6;m;5,9;m;4,9;m
OECD-Durchschnitt 4)5);2008;2,6;m;6,2;m;5,5;m;4,7;m
OECD-Durchschnitt 4)5);2009;3,1;1,3;8,2;3,3;7,5;3;6,3;2,4
OECD-Durchschnitt 4)5);2010;3;1,3;8,7;4,2;8,2;4,2;6,7;3,1
OECD-Durchschnitt 4)5);2011;2,7;1,4;8,3;4,4;8;4,3;6,5;3,3
OECD-Durchschnitt 4)5);2012;2,8;1,3;8,5;4,3;8;4,4;6,5;3,3
OECD-Durchschnitt 4)5);2014;2,6;m;8,9;m;9;m;7;m
OECD-Durchschnitt 4)5);2015;2,6;m;8,6;m;8,6;m;6,5;m
OECD-Durchschnitt 4)5);2016;2,2;m;8;m;8,1;m;6;m
OECD-Durchschnitt 4)5);2017;2,2;m;6,8;m;6,9;m;5,4;m
OECD-Durchschnitt 4)5);2018;2;m;6,4;m;6,2;m;4,9;m
OECD-Durchschnitt 4)5);2019;2;m;6,2;m;6;m;4,8;m
EU23-Durchschnitt 4)6);2006;2,9;m;8,1;m;7,2;m;6,2;m
EU23-Durchschnitt 4)6);2007;2,6;m;7,2;m;6,6;m;5,5;m
EU23-Durchschnitt 4)6);2008;2,4;m;6,7;m;6;m;5,1;m
EU23-Durchschnitt 4)6);2009;3;1,5;9,1;4;8,1;3,5;6,9;2,8
EU23-Durchschnitt 4)6);2010;3;1,6;10;5,2;9,4;5,3;7,6;4
EU23-Durchschnitt 4)6);2011;2,8;1,8;9,7;5,9;9,5;5,7;7,6;4,5
EU23-Durchschnitt 4)6);2012;2,9;1,9;10,1;5,8;9,5;5,9;7,7;4,5
EU23-Durchschnitt 4)6);2014;m;m;m;m;m;m;m;m
EU23-Durchschnitt 4)6);2015;2,5;m;9,7;m;10,2;m;7,5;m
EU23-Durchschnitt 4)6);2016;2,1;m;9;m;9,5;m;6,9;m
EU23-Durchschnitt 4)6);2017;2,1;m;7,6;m;7,9;m;6;m
EU23-Durchschnitt 4)6);2018;1,8;m;6,8;m;6,9;m;5,2;m
EU23-Durchschnitt 4)6);2019;1,8;m;6,5;m;6,5;m;5;m
Brasilien 3);2006;m;m;m;m;m;m;m;m
Brasilien 3);2007;4,1;m;8,2;m;6,6;m;6,3;m
Brasilien 3);2008;3,7;m;7,6;m;6;m;5,8;m
Brasilien 3);2009;4,3;m;8,8;m;7,3;m;6,8;m
Brasilien 3);2010;4,3;m;8,8;m;7,3;m;6,8;m
Brasilien 3);2011;3,3;m;8,5;m;5,8;m;5,8;m
Brasilien 3);2012;3,3;0,1;6,8;0,4;5,1;0,4;5;0,3
Brasilien 3);2014;4,4;m;7,8;m;6,1;m;6;m
Brasilien 3);2015;5,4;m;11;m;8,4;m;8,2;m
Brasilien 3);2016;6,2;m;11,7;m;9,1;m;8,9;m
Brasilien 3);2017;7,2;m;13,3;m;10,6;m;10,3;m
Brasilien 3);2018;6,8;m;12,9;m;10,1;m;9,9;m
Brasilien 3);2019;m;m;m;m;m;m;m;m
