Tab.0.34;;;;;;;;;;
;;;;;;;;;;
Männliche Erwerbslosenanteile als Prozentsatz der Erwerbsbevölkerung im Alter von 25 bis 64 Jahren nach ISCED(1997)-Bildungsbereichen und Staaten;;;;;;;;;;
;;;;;;;;;;
;;Alle Bildungsbereiche;ISCED 0/1: Elementar- und Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3C kurz: Sekundarbereich II;ISCED 3C lang/3B: Sekundarbereich II;ISCED 3A: Sekundarbereich II;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5B: Tertiärbereich B;ISCED 5A/6: Tertiärbereich A und weiterführende Forschungsprogramme
Vereinigte Staaten 1);2012;8;10,2;15,8;y;y;9,7;y;6,9;4,3
OECD-Durchschnitt 3);2003;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 3);2004;5,7;m;10,1;m;5,5;5,7;m;3,7;3,5
OECD-Durchschnitt 3);2005;5,5;13;10,8;m;5,5;5,2;m;4,1;3,6
OECD-Durchschnitt 3);2006;4,9;14,7;9,6;6,7;4,7;5;4,8;m;3,1
OECD-Durchschnitt 3);2007;4,7;10,1;8,8;5,1;4,7;4,4;4,7;3,3;3
OECD-Durchschnitt 3);2008;4,5;10;8,5;5,7;4,6;4,6;4,3;3,4;2,9
OECD-Durchschnitt 3);2009;6,9;15,7;12;8;6,5;6,9;6,8;5,5;4,1
OECD-Durchschnitt 3);2010;7,3;17,4;13,2;7,3;7,1;7,3;8,7;5,8;4,4
OECD-Durchschnitt 3);2011;7;14;13;m;6,9;6,8;6,7;5,6;4,3
OECD-Durchschnitt 3);2012;7;13,6;13,7;m;7,6;7,4;7,6;5,6;4,5
EU21-Durchschnitt 3)4);2003;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 3)4);2004;6,6;m;12,3;m;6,3;5,6;m;3,9;3,7
EU21-Durchschnitt 3)4);2005;6,3;15,9;12,9;m;6,3;5,4;m;4,4;3,8
EU21-Durchschnitt 3)4);2006;5,6;18,5;11,5;8,2;5,3;5;5,1;m;3,3
EU21-Durchschnitt 3)4);2007;5,1;11,7;10,4;6,8;5;4,5;5,1;3,5;3,1
EU21-Durchschnitt 3)4);2008;4,9;11,4;10;6,7;4,8;4,6;4,5;3,4;2,9
EU21-Durchschnitt 3)4);2009;7,4;18,1;13,9;9;7,4;6,8;7,3;5,6;3,9
EU21-Durchschnitt 3)4);2010;8,4;22,7;16;8,5;8,3;7,7;9,4;6,5;4,6
EU21-Durchschnitt 3)4);2011;8,1;17,7;15,6;m;7,9;7,3;7,3;6,5;4,6
EU21-Durchschnitt 3)4);2012;8,8;17,1;16,8;m;8,7;8,2;8,7;6,6;4,9
Brasilien 1)2);2003;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2004;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2005;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2006;m;m;m;m;m;m;m;m;m
Brasilien 1)2);2007;4,1;3,7;4,9;a;7,4;4,6;c;y;2,6
Brasilien 1)2);2008;3,4;3;3,9;y;y;3,9;a;y;2,4
Brasilien 1)2);2009;4,1;3,6;4,8;y;y;5;a;y;2,8
Brasilien 1)2);2010;4,1;3,6;4,8;y;y;5;a;y;2,8
Brasilien 1)2);2011;3,1;3;3,6;y;y;3,5;a;y;2
Brasilien 1)2);2012;3;2,8;3,4;y;y;3,4;a;y;2,2
Russische Föderation 1);2003;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2004;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2005;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2006;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2007;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2008;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2009;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2010;m;m;m;m;m;m;m;m;m
Russische Föderation 1);2011;5,9;c;14,4;y;6,1;8,4;y;4,5;3,1
Russische Föderation 1);2012;4,7;c;12,2;y;5;6,6;y;3,6;2,4
;;;;;;;;;;
Quelle: OECD, Bildung auf einen Blick;;;;;;;;;;
;;;;;;;;;;
Anmerkungen:;;;;;;;;;;
1) Werte teilweise in anderen Spalten enthalten. Für eine genaue Zuordnung zu den Bildungsbereichen siehe Quelle.;;;;;;;;;;
2) Die Jahresangaben können von den tatsächlichen Referenzjahren abweichen. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;
3) Die Kategorien OECD-Durchschnitt und EU21-Durchschnitt geben den im jeweiligen Referenzjahr gültigen Stand der OECD- bzw. EU-Mitgliedschaft der Staaten wieder.;;;;;;;;;;
4) 2004 bis 2008: EU19-Durchschnitt.;;;;;;;;;;
;;;;;;;;;;
a = Daten nicht verfügbar, weil Frage nicht zutrifft.;;;;;;;;;;
c = Zu wenige Beobachtungen, um verlässliche Werte anzugeben. Diese Daten wurden jedoch bei der Berechnung der länderübergreifenden Durchschnittswerte berücksichtigt.;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;
n = Daten vernachlässigbar oder Null.;;;;;;;;;;
y = Daten an anderer Stelle enthalten.;;;;;;;;;;
;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;
;;;;;;;;;;
Letzte Aktualisierung: 16. September 2014;;;;;;;;;;
;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung nicht kommerziell 1.0.;;;;;;;;;;
(https://www.govdata.de/dl-de/by-nc-1-0);;;;;;;;;;
